原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     “我绕道可以吗？”  positive_prob: 0.278672  confidence: 0.380729  negative_prob: 0.721328  sentiment: 0.000000  
 原文:     “难道你要去麦克唐纳街的汽车饭馆吗？”  positive_prob: 0.071225  confidence: 0.841721  negative_prob: 0.928774  sentiment: 0.000000  
 原文:     “那里已经变成个色情场所了。”  positive_prob: 0.250053  confidence: 0.444327  negative_prob: 0.749947  sentiment: 0.000000  
 原文:     草薙想要去的是他们在“离奇”酒吧第一次遇见的女招待河合亚佐美的家。他想打听一下内藤聪美的事情，所以从“离奇”的老板娘那里打听到了亚佐美的住处。  positive_prob: 0.800033  confidence: 0.555630  negative_prob: 0.199967  sentiment: 2.000000  
 原文:     “我在这里等你。”到河合亚佐美家门口的时候，汤川说。  positive_prob: 0.842339  confidence: 0.649641  negative_prob: 0.157661  sentiment: 2.000000  
 原文:     “别，别，你陪我去吧。比起我来，那个女招待对你的印象恐怕更深。”  positive_prob: 0.318093  confidence: 0.293127  negative_prob: 0.681907  sentiment: 0.000000  
 原文:     “如果他知道你是警察的话，一定会心怀戒备的。”  positive_prob: 0.467371  confidence: 0.347418  negative_prob: 0.532629  sentiment: 1.000000  
 原文:     “所以我特意让你和我一起去啊。”  positive_prob: 0.497357  confidence: 0.947147  negative_prob: 0.502643  sentiment: 1.000000  
 原文:     河合亚佐美正好还在家。她穿着T恤衫和牛仔裤来开门，没有化牧的脸看起来更年轻些。  positive_prob: 0.877246  confidence: 0.727213  negative_prob: 0.122754  sentiment: 2.000000  
 原文:     她还记得草薙的模样。当知道他是刑警的时候，她有些愤怒。  positive_prob: 0.456636  confidence: 0.132714  negative_prob: 0.543364  sentiment: 1.000000  
 原文:     “你不说你是普通的工薪族吗？”  positive_prob: 0.053858  confidence: 0.880315  negative_prob: 0.946142  sentiment: 0.000000  
 原文:     “做刑警的不也挣工资吗？他是大学副教授，这可是事实啊，”草薙指了指汤川，“其实我们来这里，是想向你打听打听聪美的情况。”  positive_prob: 0.167211  confidence: 0.628419  negative_prob: 0.832789  sentiment: 0.000000  
 原文:     “怎么，你看上聪美了？”  positive_prob: 0.360507  confidence: 0.198873  negative_prob: 0.639493  sentiment: 0.000000  
 原文:     “倒不是看上她了，她真的欠了很多债吗？”  positive_prob: 0.026918  confidence: 0.940183  negative_prob: 0.973082  sentiment: 0.000000  
 原文:     “嗯，我也听到过一些。她还说过还贷款很困难什么的。”  positive_prob: 0.403799  confidence: 0.102668  negative_prob: 0.596201  sentiment: 0.000000  
 原文:     “她现在都还上了吗？”  positive_prob: 0.265573  confidence: 0.409838  negative_prob: 0.734427  sentiment: 0.000000  
 原文:     “不知道，不过她最近很少提起这件事，可能是想什么办法还了吧。”  positive_prob: 0.126795  confidence: 0.718233  negative_prob: 0.873205  sentiment: 0.000000  
 原文:     “是从你们酒吧里借钱了吗？”  positive_prob: 0.220038  confidence: 0.511026  negative_prob: 0.779962  sentiment: 0.000000  
 原文:     “我们老板娘可没好到可以给打工的女孩预支工资的地步。”  positive_prob: 0.473941  confidence: 0.478822  negative_prob: 0.526059  sentiment: 1.000000  
 原文:     这时候，从屋子里面跑出一只灰色的小猫。  positive_prob: 0.615917  confidence: 0.146483  negative_prob: 0.384083  sentiment: 2.000000  
 原文:     “呀，是俄罗斯蓝猫。”汤川说。  positive_prob: 0.609304  confidence: 0.131786  negative_prob: 0.390696  sentiment: 2.000000  
 原文:     “老师，您还挺懂的啊。”河合亚佐美抱起了猫。  positive_prob: 0.866040  confidence: 0.702310  negative_prob: 0.133960  sentiment: 2.000000  
 原文:     猫的脖子上吊挂着一个胸针模样的东西。草薙说，“别看是只猫，还戴着挺时髦的东西嘛。”  positive_prob: 0.336757  confidence: 0.251651  negative_prob: 0.663243  sentiment: 0.000000  
 原文:     “这个啊，是聪美给的。”  positive_prob: 0.700424  confidence: 0.334276  negative_prob: 0.299576  sentiment: 2.000000  
 原文:     “她给的？”  positive_prob: 0.362552  confidence: 0.194328  negative_prob: 0.637448  sentiment: 0.000000  
 原文:     “好像她单位里有个男的一直在追她，这胸针就是那个男的做的，她嫌太俗气，就给我了。我也不想戴这种东西，就给我的‘霓虹’做首饰了。”  positive_prob: 0.299627  confidence: 0.334162  negative_prob: 0.700373  sentiment: 0.000000  
 原文:     “霓虹”是这只猫的名字。  positive_prob: 0.404284  confidence: 0.101591  negative_prob: 0.595716  sentiment: 0.000000  
 原文:     “啊！好手巧的人啊。”  positive_prob: 0.630799  confidence: 0.179552  negative_prob: 0.369201  sentiment: 2.000000  
 原文:     脚针是个圆形的金属薄片，上面雕刻着一个女人的侧脸。  positive_prob: 0.427351  confidence: 0.050330  negative_prob: 0.572649  sentiment: 0.000000  
 原文:     “不好意思，”汤川伸手去摸那个胸针，“这是硅片啊。”  positive_prob: 0.425258  confidence: 0.054982  negative_prob: 0.574742  sentiment: 0.000000  
 原文:     “硅片？”  positive_prob: 0.347942  confidence: 0.226796  negative_prob: 0.652058  sentiment: 0.000000  
 原文:     “是半导体材料，那么坚硬的材质，却能雕刻得这么栩栩如生。”  positive_prob: 0.367801  confidence: 0.182665  negative_prob: 0.632199  sentiment: 0.000000  
 原文:     “一定是使用什么工具了吧。在工厂里应该有很多加工机器。”  positive_prob: 0.514406  confidence: 0.711874  negative_prob: 0.485594  sentiment: 1.000000  
 原文:     “那倒是。”  positive_prob: 0.130831  confidence: 0.709264  negative_prob: 0.869169  sentiment: 0.000000  
 原文:     说到这里，汤川的眼里突然放出光来。不，是草薙看起来觉得像是在发光。  positive_prob: 0.147412  confidence: 0.672417  negative_prob: 0.852588  sentiment: 0.000000  
 原文:     “是这么回事啊，”物理学家说，“我明白了，那奇怪的死亡之谜终于解开了。”  positive_prob: 0.194497  confidence: 0.567785  negative_prob: 0.805503  sentiment: 0.000000  
 原文:     “真的吗？”  positive_prob: 0.350080  confidence: 0.222044  negative_prob: 0.649920  sentiment: 0.000000  
 原文:     “差不多吧，我们要是去那个工厂的话，可能就会找到证据了。”  positive_prob: 0.511488  confidence: 0.770234  negative_prob: 0.488512  sentiment: 1.000000  
 原文:     “那我们去看看吧。啊！今天好像是周六，他们要休息吧？”  positive_prob: 0.257083  confidence: 0.428705  negative_prob: 0.742917  sentiment: 0.000000  
 原文:     “作业现场在休息日也有可能上班的，我们还是去看看吧。那么，”汤川看了眼河合亚佐美，“能把这个胸针先借给我吗？”  positive_prob: 0.496623  confidence: 0.932460  negative_prob: 0.503377  sentiment: 1.000000  
 原文:     “啊，拿去吧。”河合亚佐美把胸针从猫的项圈上解下来，“那，到底是怎么回事？”  positive_prob: 0.341200  confidence: 0.241777  negative_prob: 0.658800  sentiment: 0.000000  
 原文:     “我们又有了一个新发现。”汤川回答说。  positive_prob: 0.464327  confidence: 0.286549  negative_prob: 0.535673  sentiment: 1.000000  
 原文:     9  positive_prob: 0.565663  confidence: 0.034806  negative_prob: 0.434337  sentiment: 2.000000  
 原文:     田上升一的家在志木市。打开窗户，后面就是一大片树林，伸手可以够到栎树枝。  positive_prob: 0.789342  confidence: 0.531870  negative_prob: 0.210658  sentiment: 2.000000  
 原文:     内藤聪美坐在田上递过来的旧坐垫上，打量着屋子。  positive_prob: 0.584490  confidence: 0.076644  negative_prob: 0.415510  sentiment: 2.000000  
 原文:     除了两间六块和四块半榻榻米大的房间外，还有一个铺了地板的小厨房。墙上贴着张过时的女明星的海报，书架上摆放了像是刻录了电视连续剧的影碟。  positive_prob: 0.124254  confidence: 0.723880  negative_prob: 0.875746  sentiment: 0.000000  
 原文:     “不知道这个合不合你口味。”田上用托盘把红茶和咖啡端到了她的面前。  positive_prob: 0.234878  confidence: 0.478050  negative_prob: 0.765122  sentiment: 0.000000  
 原文:     “看起来很美味哦。”  positive_prob: 0.929030  confidence: 0.842289  negative_prob: 0.070970  sentiment: 2.000000  
 原文:     “我买了很多，所以你别客气，尽情品尝吧。”  positive_prob: 0.563185  confidence: 0.029299  negative_prob: 0.436815  sentiment: 2.000000  
 原文:     “谢谢。”  positive_prob: 0.705554  confidence: 0.345676  negative_prob: 0.294446  sentiment: 2.000000  
 原文:     “别客气。我真的很高兴。你能光临我家，就像是我们组建了一个家庭似的。”  positive_prob: 0.595935  confidence: 0.102077  negative_prob: 0.404065  sentiment: 2.000000  
 原文:     听了田上的话，聪美鸡皮疙瘩都起来了，但她脸上还保持着奉承的微笑。  positive_prob: 0.917846  confidence: 0.817435  negative_prob: 0.082154  sentiment: 2.000000  
 原文:     “我想和你慢慢聊聊天，明天去你家方便吗？”这是昨天田上去“离奇”见到聪美时她说的话。  positive_prob: 0.666871  confidence: 0.259714  negative_prob: 0.333129  sentiment: 2.000000  
 原文:     这当然这是有原因的，因为在这之前田上说的一些话让她觉得很麻烦。  positive_prob: 0.619454  confidence: 0.154342  negative_prob: 0.380546  sentiment: 2.000000  
 原文:     “聪美，我已经听说了，高崎邦夫是这里的常客，并且一直很捧你的场，这么说来，那件事一定就是你做的——难道不是吗？”  positive_prob: 0.487246  confidence: 0.744916  negative_prob: 0.512754  sentiment: 1.000000  
 原文:     他都知道这么多了，再蒙骗他也很困难。要是自己不理睬他，一旦他向警察报告。那就糟糕了，不如做个了断。  positive_prob: 0.014324  confidence: 0.968169  negative_prob: 0.985676  sentiment: 0.000000  
 原文:     所以她决定今天来他家里和他见面。  positive_prob: 0.511134  confidence: 0.777318  negative_prob: 0.488866  sentiment: 1.000000  
 原文:     “喂，你把那个给我带来了吗？”聪美手拿着茶杯问。  positive_prob: 0.334495  confidence: 0.256678  negative_prob: 0.665505  sentiment: 0.000000  
 原文:     “什么？”  positive_prob: 0.245770  confidence: 0.453845  negative_prob: 0.754230  sentiment: 0.000000  
 原文:     “就是那个啊，难道……”  positive_prob: 0.277125  confidence: 0.384167  negative_prob: 0.722875  sentiment: 0.000000  
 原文:     “啊！”田上点点头，起身向门口走去。  positive_prob: 0.399253  confidence: 0.112770  negative_prob: 0.600747  sentiment: 0.000000  
 原文:     聪美打开藏在自己身上的纸袋，迅速把安眠药倒进田上的杯子里。  positive_prob: 0.703853  confidence: 0.341896  negative_prob: 0.296147  sentiment: 2.000000  
 原文:     白色粉末很快就溶解了。  positive_prob: 0.738667  confidence: 0.419259  negative_prob: 0.261333  sentiment: 2.000000  
 原文:     药是从经常来店里的客人手里要来的。  positive_prob: 0.635906  confidence: 0.190902  negative_prob: 0.364094  sentiment: 2.000000  
 原文:     “我都给你拿来了，你看！”田上拿着一个大运动背包回来了。  positive_prob: 0.410568  confidence: 0.087626  negative_prob: 0.589432  sentiment: 0.000000  
 原文:     “今天早上我去工厂，偷偷拿出来的。”  positive_prob: 0.426191  confidence: 0.052908  negative_prob: 0.573809  sentiment: 0.000000  
 原文:     “让你特意跑一趟，真不好意思。”  positive_prob: 0.310921  confidence: 0.309064  negative_prob: 0.689079  sentiment: 0.000000  
 原文:     “没关系。不过你想要确认什么呢？你不用担心，即使是警察也不会想到这就是凶器的。”田上兴高采烈地说。  positive_prob: 0.492758  confidence: 0.855167  negative_prob: 0.507242  sentiment: 1.000000  
 原文:     “要是这样就好啦。”  positive_prob: 0.475688  confidence: 0.513751  negative_prob: 0.524312  sentiment: 1.000000  
 原文:     “没关系的，即使你用它来杀我，我也一定会很平静，因为我是你的朋友啊。让你这生苦恼的人死了真是活该！那个人肯定不是什么好东西吧！”  positive_prob: 0.325439  confidence: 0.276801  negative_prob: 0.674561  sentiment: 0.000000  
 原文:     “嗯。”  positive_prob: 0.483385  confidence: 0.667708  negative_prob: 0.516615  sentiment: 1.000000  
 原文:     “这种男人死了活该！他们的心早就坏死了，让他们的皮肤也坏死掉，是最好不过了！”田上说完把红茶一饮而尽。  positive_prob: 0.348607  confidence: 0.225318  negative_prob: 0.651393  sentiment: 0.000000  
 原文:     10  positive_prob: 0.543980  confidence: 0.120399  negative_prob: 0.456020  sentiment: 1.000000  
 原文:     “是超声波吗？”草薙一边握着方向盘一边看着副驾驶的位置。他们正在去东西电机厂的途中。  positive_prob: 0.095779  confidence: 0.787159  negative_prob: 0.904221  sentiment: 0.000000  
 原文:     “是，就是超声波。”汤川目视前方，“那么奇怪的痣或许就是超声波的杰作。”  positive_prob: 0.258572  confidence: 0.425396  negative_prob: 0.741428  sentiment: 0.000000  
 原文:     “超声波能制造出那种东西？”  positive_prob: 0.306301  confidence: 0.319332  negative_prob: 0.693699  sentiment: 0.000000  
 原文:     “这要看是怎么使用的。你一定听说过‘超声波疗法’这个词吧，要是好好利用的话，它对我们的身体是有好处的。”  positive_prob: 0.245930  confidence: 0.453489  negative_prob: 0.754070  sentiment: 0.000000  
 原文:     “要是使用不当，它也会成为凶器吧？”  positive_prob: 0.321998  confidence: 0.284448  negative_prob: 0.678002  sentiment: 0.000000  
 原文:     “对。”汤川点点头，“超声波在水里传播的时候，会产生负压力，从而在水中产生空洞或气泡。在压力由负转正的瞬间，这些空洞会消失，并且产生强烈而巨大的破坏力。宝石和超硬质合金的加工利用的就是超声波的这种力量。”然后他又拿出刚才的那个胸针，“这个硅片肯定是用超声波雕琢的。”  positive_prob: 0.216972  confidence: 0.517840  negative_prob: 0.783028  sentiment: 0.000000  
 原文:     “它有这么强大的力量吗？”  positive_prob: 0.376621  confidence: 0.163065  negative_prob: 0.623379  sentiment: 0.000000  
 原文:     “甚至到了让人恐怖的地步。”汤川说，“超声波疗法可以理解成压迫次数特别多的按摩，但我听说，如果在同一个位置进行长时间治疗，那是极其危险的，搞不好会内脏穿孔，神经也有被麻痹的可能。”  positive_prob: 0.053050  confidence: 0.882111  negative_prob: 0.946950  sentiment: 0.000000  
 原文:     “皮肤细胞坏死是怎么回事？”  positive_prob: 0.325504  confidence: 0.276659  negative_prob: 0.674496  sentiment: 0.000000  
 原文:     “你能想出来的！”  positive_prob: 0.333307  confidence: 0.259319  negative_prob: 0.666693  sentiment: 0.000000  
 原文:     听了汤川的回答，草薙敲了敲方向盘。  positive_prob: 0.192307  confidence: 0.572651  negative_prob: 0.807693  sentiment: 0.000000  
 原文:     “你知道得这么多，为什么没有早点想到呢？”  positive_prob: 0.291354  confidence: 0.352547  negative_prob: 0.708646  sentiment: 0.000000  
 原文:     “别胡说了，我又不是神仙。那么特殊的东西，我以为不可能在我们身边出现。”  positive_prob: 0.210496  confidence: 0.532230  negative_prob: 0.789504  sentiment: 0.000000  
 原文:     “这些理论我是理解不了了，你就说说罪犯具体是怎样作案的吧！”  positive_prob: 0.055886  confidence: 0.875808  negative_prob: 0.944113  sentiment: 0.000000  
 原文:     “这可完全都是我的想象啊，”汤川先来了句开场白，“把超声波加工机的喇叭放到被害人的胸上。”  positive_prob: 0.134399  confidence: 0.701335  negative_prob: 0.865601  sentiment: 0.000000  
 原文:     “喇叭？”  positive_prob: 0.223673  confidence: 0.502949  negative_prob: 0.776327  sentiment: 0.000000  
 原文:     “也可以说是发生震动的部分。”  positive_prob: 0.363091  confidence: 0.193132  negative_prob: 0.636909  sentiment: 0.000000  
 原文:     “他们可以那么轻便地被操作吗？”  positive_prob: 0.433382  confidence: 0.036930  negative_prob: 0.566618  sentiment: 0.000000  
 原文:     “小号的只有头发吹风机那么大，连着电源线。电源也有很多种，有的只有手提箱那么大。”  positive_prob: 0.507732  confidence: 0.845356  negative_prob: 0.492268  sentiment: 1.000000  
 原文:     草薙再次对这个无所不知的男子佩服得五体投地。  positive_prob: 0.399350  confidence: 0.112555  negative_prob: 0.600650  sentiment: 0.000000  
 原文:     “那么，把这个喇叭放在胸口上以后，还做什么呢？”  positive_prob: 0.173206  confidence: 0.615098  negative_prob: 0.826794  sentiment: 0.000000  
 原文:     “只要接通电源就可以了。”汤川很轻松地说，“当喇叭口接近胸部的时候，会剧烈地产生大量的气泡，它们一定会接触到被害者的胸部，这样超声波就同时在水、皮肤、体液之间传导，最后到达心脏。那种强烈的震动最终将心脏的神经麻痹。”  positive_prob: 0.888714  confidence: 0.752698  negative_prob: 0.111286  sentiment: 2.000000  
 原文:     “就在一瞬间啊！”  positive_prob: 0.465713  confidence: 0.314266  negative_prob: 0.534287  sentiment: 1.000000  
 原文:     “这的确不需要太长时间。”  positive_prob: 0.264304  confidence: 0.412657  negative_prob: 0.735696  sentiment: 0.000000  
 原文:     草薙摇着头想，这种厉害的杀人方法诞生了。  positive_prob: 0.105837  confidence: 0.764806  negative_prob: 0.894163  sentiment: 0.000000  
 原文:     到了工厂，草薙直接去了试制科的作业现场。通过电话他已经确认了小野寺他们今天加班。  positive_prob: 0.571292  confidence: 0.047316  negative_prob: 0.428708  sentiment: 2.000000  
 原文:     “是超声波吗。”小野寺交替地看着草薙和汤川的脸。  positive_prob: 0.227581  confidence: 0.494265  negative_prob: 0.772419  sentiment: 0.000000  
 原文:     “你们这里应该有加工这个的机器吧？”汤川说完拿出了那个胸针。  positive_prob: 0.082786  confidence: 0.816031  negative_prob: 0.917214  sentiment: 0.000000  
 原文:     “啊，这是压力传感器上的硅片啊。”小野寺仔细端详了下胸针，“这上面打大很多1毫米大小的孔，不错，这的确是用超声波做出来的。”  positive_prob: 0.624135  confidence: 0.164744  negative_prob: 0.375865  sentiment: 2.000000  
 原文:     “在哪儿呢？那个机器。”  positive_prob: 0.272614  confidence: 0.394192  negative_prob: 0.727386  sentiment: 0.000000  
 原文:     “嗯，在这边。”  positive_prob: 0.535406  confidence: 0.291887  negative_prob: 0.464594  sentiment: 1.000000  
 原文:     小野寺开始住前走，草薙和汤川跟在后面。  positive_prob: 0.308468  confidence: 0.314515  negative_prob: 0.691532  sentiment: 0.000000  
 原文:     “就是这个。”  positive_prob: 0.442842  confidence: 0.015908  negative_prob: 0.557158  sentiment: 0.000000  
 原文:     小野寺指着一个固定在水槽中的超声波加工机。它喇叭的前端同时开了很多个孔，上面还有像花插座一样的很多根针。  positive_prob: 0.239870  confidence: 0.466956  negative_prob: 0.760130  sentiment: 0.000000  
 原文:     “不是这个，电源也太大了，而且不便于携带。”汤川嘀咕了一句，又问小野寺，“还有别的型号的超声波加工机吗？”  positive_prob: 0.021338  confidence: 0.952582  negative_prob: 0.978662  sentiment: 0.000000  
 原文:     “啊，有很多，比如超声波熔接机、趟声波研磨机……”  positive_prob: 0.530791  confidence: 0.384184  negative_prob: 0.469209  sentiment: 1.000000  
 原文:     “有便于携带的吗？”  positive_prob: 0.273599  confidence: 0.392003  negative_prob: 0.726401  sentiment: 0.000000  
 原文:     “便于携带的……”小野寺隔着帽子挠了挠头。  positive_prob: 0.447959  confidence: 0.004536  negative_prob: 0.552041  sentiment: 0.000000  
 原文:     “有吗？”  positive_prob: 0.273086  confidence: 0.393143  negative_prob: 0.726915  sentiment: 0.000000  
 原文:     “嗯，”小野寺盯着旁边的锅架子，上面放了测量仪和瓦楞纸箱。“哎呀，真奇怪啊！”他侧着头问旁边的工人，“喂！那个迷你超声波机给放到哪儿去了？”  positive_prob: 0.047903  confidence: 0.893549  negative_prob: 0.952097  sentiment: 0.000000  
 原文:     “不见了吗？”年轻的工人也朝架子望去，“奇怪，的确应该在那里的呀！”  positive_prob: 0.104941  confidence: 0.766799  negative_prob: 0.895059  sentiment: 0.000000  
 原文:     “负责管那个的是田上吧！”  positive_prob: 0.282372  confidence: 0.372507  negative_prob: 0.717628  sentiment: 0.000000  
 原文:     “是的。”  positive_prob: 0.486108  confidence: 0.722167  negative_prob: 0.513892  sentiment: 1.000000  
 原文:     “田上？”草薙又重复地问了一遍，“是田上升一吗？”  positive_prob: 0.131457  confidence: 0.707874  negative_prob: 0.868543  sentiment: 0.000000  
 原文:     “你认识他？”小野寺表情很意外地回头看了眼草薙.“啊，听说过一点。”通过桥本妙子，草薙知道田上一直对聪美单相思。  positive_prob: 0.801895  confidence: 0.559768  negative_prob: 0.198105  sentiment: 2.000000  
 原文:     “田上是那台机器的管理者？”  positive_prob: 0.171104  confidence: 0.619768  negative_prob: 0.828896  sentiment: 0.000000  
 原文:     “嗯。因为他最熟悉那个的操作。”  positive_prob: 0.704852  confidence: 0.344115  negative_prob: 0.295148  sentiment: 2.000000  
 原文:     “哪位是田上？”  positive_prob: 0.264666  confidence: 0.411853  negative_prob: 0.735334  sentiment: 0.000000  
 原文:     “他今天请假了。”  positive_prob: 0.372128  confidence: 0.173050  negative_prob: 0.627872  sentiment: 0.000000  
 原文:     “请假……”一种不详的预感在草薙心中油然而生，“田上住在哪里？”  positive_prob: 0.199777  confidence: 0.556052  negative_prob: 0.800223  sentiment: 0.000000  
 原文:     11  positive_prob: 0.547774  confidence: 0.044528  negative_prob: 0.452226  sentiment: 1.000000  
 原文:     田上升一开始不停地打哈欠。  positive_prob: 0.438940  confidence: 0.024577  negative_prob: 0.561060  sentiment: 0.000000  
 原文:     “真奇怪啊，怎么会这么困呢？”  positive_prob: 0.191853  confidence: 0.573660  negative_prob: 0.808147  sentiment: 0.000000  
 原文:     “你躺一会儿吧！”聪美说。  positive_prob: 0.612475  confidence: 0.138834  negative_prob: 0.387525  sentiment: 2.000000  
 原文:     “不用，没关系的，”说完这话，他又打了个哈欠，“是挺困啊！”  positive_prob: 0.623872  confidence: 0.164160  negative_prob: 0.376128  sentiment: 2.000000  
 原文:     “要是你真的那么困的话，”聪美眼睛朝上看了他一眼说，“你就先去洗个澡吧！”  positive_prob: 0.318301  confidence: 0.292665  negative_prob: 0.681699  sentiment: 0.000000  
 原文:     “洗澡？”  positive_prob: 0.302028  confidence: 0.328827  negative_prob: 0.697972  sentiment: 0.000000  
 原文:     “嗯，兴许能精神一下，而且，”聪美微微地皱了皱眉，“你身上有点味。”  positive_prob: 0.549275  confidence: 0.014498  negative_prob: 0.450725  sentiment: 1.000000  
 原文:     “是嘛。”田上升一闻了闻自己腋下的味道。  positive_prob: 0.511286  confidence: 0.774284  negative_prob: 0.488714  sentiment: 1.000000  
 原文:     “你先去洗个澡嘛！”聪美再一次催促他，“今天，我们还要那个啊。”  positive_prob: 0.426838  confidence: 0.051471  negative_prob: 0.573162  sentiment: 0.000000  
 原文:     “嗯！田上站起身来，晃晃悠悠地向浴室走去，“好吧，我去。”  positive_prob: 0.347115  confidence: 0.228634  negative_prob: 0.652885  sentiment: 0.000000  
 原文:     刚进浴室，他马上又出来了，好像只是拧开了热水的龙头。  positive_prob: 0.438840  confidence: 0.024800  negative_prob: 0.561160  sentiment: 0.000000  
 原文:     “浴盆里要放多少热水呢？”聪美问。  positive_prob: 0.465490  confidence: 0.309793  negative_prob: 0.534510  sentiment: 1.000000  
 原文:     “嗯，大概要放十五分钟吧。”田上坐在榻榻米上，迷迷糊糊地睡着了。  positive_prob: 0.348045  confidence: 0.226566  negative_prob: 0.651955  sentiment: 0.000000  
 原文:     聪美跪坐在坐垫上，很耐心地等待着时间的流逝。田上升一已经彻底睡熟了。  positive_prob: 0.800182  confidence: 0.555960  negative_prob: 0.199818  sentiment: 2.000000  
 原文:     大约过了十四分钟，她把田上摇醒了。  positive_prob: 0.375958  confidence: 0.164538  negative_prob: 0.624042  sentiment: 0.000000  
 原文:     “喂！你怎么能在这里睡呢？快去洗澡吧！”  positive_prob: 0.280291  confidence: 0.377130  negative_prob: 0.719709  sentiment: 0.000000  
 原文:     “啊。不好意思，不好意思。”  positive_prob: 0.713196  confidence: 0.362658  negative_prob: 0.286804  sentiment: 2.000000  
 原文:     田上搓了搓脸，然后开始脱衣服，慢吞吞地向浴室走去。  positive_prob: 0.193235  confidence: 0.570590  negative_prob: 0.806765  sentiment: 0.000000  
 原文:     聪美把耳朵贴在浴室的门上，想要窥探里面的情况。开始能听到水流的声音，然后就什么也听不见了。  positive_prob: 0.215449  confidence: 0.521226  negative_prob: 0.784552  sentiment: 0.000000  
 原文:     “喂。”她估算好时机，在外面呼唤他，“你起来了吗？”  positive_prob: 0.234571  confidence: 0.478730  negative_prob: 0.765429  sentiment: 0.000000  
 原文:     里面没有任何回应，她偷偷打开了门。  positive_prob: 0.238717  confidence: 0.469517  negative_prob: 0.761283  sentiment: 0.000000  
 原文:     田上脑袋靠在浴盆边上，眼腈紧闭着，看起来完全睡着了。  positive_prob: 0.230078  confidence: 0.488717  negative_prob: 0.769922  sentiment: 0.000000  
 原文:     聪美蹑手蹑脚地走到运动背包旁边，打开包一看，里面是个瓦楞纸箱。  positive_prob: 0.583394  confidence: 0.074210  negative_prob: 0.416606  sentiment: 2.000000  
 原文:     她把纸箱盖打开，发现那里还放着她上次用过的超声波加工机。  positive_prob: 0.262174  confidence: 0.417392  negative_prob: 0.737826  sentiment: 0.000000  
 原文:     她还记得它的使用方法。  positive_prob: 0.706675  confidence: 0.348167  negative_prob: 0.293325  sentiment: 2.000000  
 原文:     把超声波加工机的电线和电瓶连起来。再把从电瓶里接出来的电线插在家用的插座里就可以了，剩下的就是按下加工机的开关了。  positive_prob: 0.048164  confidence: 0.892969  negative_prob: 0.951836  sentiment: 0.000000  
 原文:     正在聪美从箱子里往外拿那个装置的时候，忽然有人从后面抱住了她。  positive_prob: 0.825376  confidence: 0.611947  negative_prob: 0.174624  sentiment: 2.000000  
 原文:     “你真的想杀我啊？”  positive_prob: 0.244718  confidence: 0.456183  negative_prob: 0.755282  sentiment: 0.000000  
 原文:     田上的身体把聪美的后背都给弄湿了。  positive_prob: 0.783306  confidence: 0.518458  negative_prob: 0.216694  sentiment: 2.000000  
 原文:     他的力气特别大，根本就没有办法逃脱。  positive_prob: 0.352465  confidence: 0.216745  negative_prob: 0.647535  sentiment: 0.000000  
 原文:     “不是的，不是这样的，你听我说！”  positive_prob: 0.058339  confidence: 0.870359  negative_prob: 0.941661  sentiment: 0.000000  
 原文:     “已经晚了，晚了！亏我那么信任你！”他伸出一只手抓起了书架上的透明胶，非常灵巧地把她的双手扭到背后，又在她的手腕上缠了一圈又一圈的透明胶，她的双手已经完全动不了。  positive_prob: 0.407711  confidence: 0.093975  negative_prob: 0.592289  sentiment: 0.000000  
 原文:     “等一下，你等一下。你误会了。求求你，放了我吧！”  positive_prob: 0.371279  confidence: 0.174936  negative_prob: 0.628721  sentiment: 0.000000  
 原文:     聪美拼死求救，但是田上根本听不进去，他把她的脚腕也用透明胶绑上，她连腿也动不了了。  positive_prob: 0.039433  confidence: 0.912372  negative_prob: 0.960567  sentiment: 0.000000  
 原文:     田上将她抱起来向浴室走去，然后，把还穿着衣服的她扔进了浴盆。  positive_prob: 0.340912  confidence: 0.242417  negative_prob: 0.659087  sentiment: 0.000000  
 原文:     她发出了惨叫：“你要干什么？”  positive_prob: 0.090304  confidence: 0.799323  negative_prob: 0.909696  sentiment: 0.000000  
 原文:     “你最好别出声，这是为你好。”  positive_prob: 0.144938  confidence: 0.677915  negative_prob: 0.855062  sentiment: 0.000000  
 原文:     田上出去了一下。当他回来的时候，手里拿着个东西。聪美看到个那东西后，马上流露出绝望的表情。那不是别的，就是刚才那个超声波加工机。  positive_prob: 0.204392  confidence: 0.545794  negative_prob: 0.795608  sentiment: 0.000000  
 原文:     “我给你一个改过自新的机会，”他说，“你要是答应和我结婚，并且发誓以后绝不背叛我，我就原谅你。你要是不同意，”他把手里的机器向她的胸部靠近，那形状像可乐瓶子的银色喇叭已经接触到水了，“我就只好接通电源了。”  positive_prob: 0.107576  confidence: 0.760942  negative_prob: 0.892424  sentiment: 0.000000  
 原文:     聪美拼命地扭动着身体。  positive_prob: 0.726878  confidence: 0.393061  negative_prob: 0.273122  sentiment: 2.000000  
 原文:     “放过我吧，求求你了，放过我吧！”  positive_prob: 0.502290  confidence: 0.954202  negative_prob: 0.497710  sentiment: 1.000000  
 原文:     “那你答应我了？”  positive_prob: 0.241128  confidence: 0.464159  negative_prob: 0.758872  sentiment: 0.000000  
 原文:     “我答应，无论什么都听你的，只是你别杀我！”  positive_prob: 0.362488  confidence: 0.194470  negative_prob: 0.637512  sentiment: 0.000000  
